5,4.814,0.22
5,4.824,0.215
5,4.819,0.22
5,4.829,0.22
5,4.819,0.215
5,4.814,0.215
5,4.819,0.215
5,4.824,0.22
5,4.824,0.215
5,4.824,0.215
5,4.814,0.215
5,4.819,0.22
5,4.829,0.23
5,4.804,0.225
5,4.824,0.23
5,4.819,0.225
5,4.829,0.23
5,4.824,0.235
5,4.819,0.21
5,4.819,0.21
5,4.814,0.21
5,4.814,0.196
5,4.819,0.21
5,4.809,0.205
5,4.809,0.196
5,4.819,0.205
5,4.824,0.21
5,4.809,0.2
5,4.814,0.2
5,4.819,0.205
5,4.819,0.205
5,4.814,0.21
5,4.809,0.2
5,4.814,0.205
5,4.824,0.225
5,4.814,0.2
5,4.814,0.205
5,4.819,0.225
5,4.819,0.235
5,4.819,0.239
5,4.814,0.235
5,4.819,0.23
5,4.819,0.215
5,4.819,0.22
5,4.819,0.215
5,4.819,0.22
5,4.824,0.22
5,4.819,0.23
5,4.814,0.22
5,4.819,0.225
5,4.819,0.821
5,4.824,0.811
5,4.829,0.767
5,4.814,0.831
5,4.824,0.758
5,4.819,0.792
5,4.819,0.738
5,4.824,0.743
5,4.819,0.782
5,4.829,0.767
5,4.824,0.728
5,4.819,0.762
5,4.824,0.787
5,4.814,0.743
5,4.824,0.709
5,4.824,0.714
5,4.824,0.748
5,4.814,0.723
5,4.824,0.694
5,4.819,0.723
5,4.824,0.748
5,4.814,0.699
5,4.829,0.67
5,4.824,0.674
5,4.824,0.704
5,4.824,0.684
5,4.819,0.65
5,4.819,0.709
5,4.819,0.621
5,4.819,0.665
5,4.824,0.64
5,4.824,0.616
5,4.819,0.64
5,4.824,0.665
5,4.824,0.635
5,4.824,0.591
5,4.824,0.626
5,4.824,0.611
5,4.824,0.567
5,4.824,0.587
5,4.819,0.606
5,4.824,0.582
5,4.819,0.547
5,4.819,0.577
5,4.824,0.523
5,4.824,0.518
5,4.824,0.543
5,4.819,0.538
5,4.824,0.508
5,4.824,0.528
5,4.809,0.293
5,4.819,0.259
5,4.819,0.279
5,4.819,0.288
5,4.824,0.274
5,4.819,0.279
5,4.834,0.269
5,4.824,0.254
5,4.824,0.274
5,4.824,0.259
5,4.809,0.264
5,4.824,0.249
5,4.819,0.254
5,4.819,0.264
5,4.834,0.259
5,4.804,0.244
